element,GW,starts,understat_matches
213,15,1,1
213,16,1,1
213,17,1,1
213,20,1,1
213,21,1,1
213,22,1,1
213,23,1,1
213,24,1,1
213,25,2,2
213,26,1,1
213,27,1,1
213,28,1,1
213,29,1,1
213,30,1,1
213,31,1,1
213,32,1,1
213,33,1,1
213,34,1,1
213,35,1,1
213,36,1,1
214,4,0,1
214,14,0,1
216,2,0,1
216,7,0,1
216,8,0,1
217,1,1,1
217,2,1,1
217,3,1,1
217,4,1,1
217,5,1,1
217,6,1,1
217,7,1,1
217,8,1,1
217,9,1,1
217,10,1,1
217,11,1,1
217,12,1,1
217,13,1,1
217,14,1,1
217,15,1,1
217,16,1,1
217,17,1,1
217,19,2,2
217,20,1,1
217,21,1,1
217,22,1,1
217,23,1,1
217,24,1,1
217,25,1,1
217,26,2,2
217,27,1,1
217,28,1,1
217,30,1,1
217,31,1,1
217,32,1,1
217,33,1,1
217,34,1,1
217,35,2,2
217,37,1,1
217,38,1,1
218,3,0,1
218,6,1,1
218,7,1,1
218,8,1,1
218,9,1,1
218,10,1,1
218,11,1,1
218,12,1,1
218,13,1,1
219,3,1,1
219,4,1,1
219,5,1,1
219,6,1,1
219,8,1,1
219,9,1,1
219,10,1,1
219,11,1,1
219,12,1,1
219,14,1,1
219,15,1,1
219,16,1,1
219,17,1,1
219,19,2,2
219,20,1,1
219,21,1,1
219,22,1,1
219,23,1,1
219,24,1,1
219,25,1,1
219,26,1,1
219,28,1,1
219,30,1,1
219,31,1,1
219,32,1,1
219,33,1,1
219,34,1,1
221,1,0,1
221,2,0,1
221,6,0,1
221,7,1,1
221,8,0,1
221,9,1,1
221,11,1,1
221,12,1,1
221,14,1,1
221,15,1,1
221,17,1,1
221,19,2,2
221,20,1,1
221,21,1,1
221,22,0,1
221,23,0,1
221,24,1,1
221,26,0,2
221,27,0,1
221,28,0,1
221,30,1,1
221,31,0,1
221,32,0,1
221,33,0,1
221,34,0,1
221,35,2,2
221,37,1,1
221,38,1,1
224,1,1,1
224,2,1,1
224,3,1,1
224,4,1,1
224,6,0,1
224,7,1,1
224,8,1,1
224,9,1,1
224,10,1,1
224,11,1,1
224,12,1,1
224,13,1,1
224,14,1,1
224,15,1,1
224,16,0,1
224,17,1,1
224,19,2,2
224,23,0,1
224,24,1,1
224,25,1,1
224,26,2,2
224,27,1,1
224,28,1,1
224,30,1,1
224,31,1,1
224,32,1,1
224,33,1,1
224,34,1,1
224,35,2,2
224,37,1,1
224,38,1,1
225,1,1,1
225,2,1,1
225,3,1,1
225,5,1,1
225,6,1,1
225,7,1,1
225,8,1,1
225,9,0,1
225,10,1,1
225,11,0,1
225,12,0,1
225,14,0,1
225,16,1,1
225,31,1,1
225,32,0,1
226,19,0,1
226,21,0,1
226,22,1,1
226,23,1,1
226,24,1,1
226,25,1,1
226,26,2,2
226,27,1,1
226,28,1,1
226,30,0,1
226,31,1,1
226,35,1,1
226,37,0,1
226,38,0,1
227,3,1,1
227,4,1,1
227,14,0,1
227,16,1,1
227,22,0,1
227,24,1,1
227,25,0,1
227,26,1,2
227,27,1,1
227,30,1,1
227,31,1,1
228,1,1,1
228,2,1,1
228,3,1,1
228,4,1,1
228,5,1,1
228,6,1,1
228,7,1,1
228,8,1,1
228,9,1,1
228,10,1,1
228,11,1,1
228,12,1,1
228,13,1,1
228,14,1,1
228,15,1,1
228,16,0,1
228,17,1,1
228,19,2,2
228,20,1,1
228,21,1,1
228,22,1,1
228,23,1,1
228,24,1,1
228,25,1,1
228,26,2,2
228,27,1,1
228,28,1,1
228,30,1,1
228,31,1,1
228,32,1,1
228,33,1,1
228,34,1,1
228,35,2,2
228,37,1,1
228,38,1,1
229,1,1,1
229,2,1,1
229,4,1,1
229,5,1,1
229,11,1,1
229,12,1,1
229,13,0,1
229,15,0,1
229,16,1,1
229,19,0,2
229,20,1,1
229,21,1,1
229,22,1,1
229,23,1,1
229,24,0,1
229,28,1,1
229,30,1,1
229,32,0,1
229,33,0,1
229,34,0,1
229,35,1,2
229,37,1,1
229,38,0,1
230,16,0,1
231,1,0,1
231,2,0,1
231,3,0,1
231,5,0,1
231,6,1,1
231,7,0,1
231,8,1,1
231,9,1,1
231,10,1,1
231,11,1,1
231,12,1,1
231,13,1,1
231,14,1,1
231,15,1,1
231,17,1,1
231,19,2,2
231,20,1,1
231,21,1,1
231,22,1,1
231,23,1,1
231,24,1,1
231,25,1,1
231,30,0,1
231,32,1,1
231,33,1,1
231,34,1,1
231,35,1,2
231,37,1,1
231,38,1,1
232,4,1,1
232,5,1,1
232,6,1,1
232,7,1,1
232,8,1,1
232,9,1,1
232,10,1,1
232,11,1,1
232,12,1,1
232,13,1,1
232,14,1,1
232,15,1,1
232,16,1,1
232,17,1,1
232,19,2,2
232,20,1,1
232,23,1,1
232,26,2,2
232,28,1,1
232,31,1,1
232,33,1,1
232,34,1,1
232,35,1,1
232,37,1,1
232,38,1,1
233,3,0,1
233,4,0,1
233,5,1,1
233,10,0,1
233,11,0,1
233,13,0,1
233,14,0,1
233,16,1,1
233,19,0,2
233,22,1,1
233,23,1,1
233,26,2,2
233,27,1,1
233,28,1,1
233,30,1,1
233,31,1,1
233,32,1,1
233,33,1,1
233,34,1,1
233,35,2,2
233,37,0,1
233,38,1,1
234,4,0,1
234,5,0,1
234,16,1,1
234,22,1,1
234,23,1,1
234,24,0,1
234,25,0,1
234,26,1,1
234,27,0,1
234,35,0,1
235,1,1,1
235,2,1,1
235,3,1,1
235,4,1,1
235,5,1,1
235,6,1,1
235,7,1,1
235,8,0,1
235,9,1,1
235,10,0,1
235,12,0,1
235,13,1,1
235,14,1,1
235,15,1,1
235,16,1,1
235,17,1,1
235,19,2,2
235,20,1,1
235,21,1,1
235,22,1,1
235,23,1,1
235,24,1,1
235,25,1,1
235,26,1,1
236,1,1,1
236,2,1,1
236,11,0,1
236,12,1,1
236,13,1,1
236,14,1,1
236,15,1,1
236,17,1,1
236,19,2,2
236,20,1,1
236,24,1,1
236,25,1,1
236,26,2,2
236,27,1,1
236,28,1,1
236,30,1,1
236,31,1,1
236,32,1,1
236,33,1,1
236,34,1,1
236,35,2,2
236,37,1,1
236,38,1,1
238,1,1,1
238,2,1,1
238,3,1,1
238,4,1,1
238,17,0,1
238,19,0,1
238,20,0,1
238,21,0,1
238,22,1,1
238,23,1,1
238,24,1,1
238,25,1,1
238,26,2,2
238,27,1,1
238,28,1,1
238,32,1,1
238,33,1,1
238,34,1,1
238,35,2,2
238,37,1,1
238,38,1,1
239,1,1,1
239,2,1,1
239,3,1,1
239,4,1,1
239,5,1,1
239,6,1,1
239,7,1,1
239,8,1,1
239,9,1,1
239,10,1,1
239,11,1,1
239,12,1,1
239,13,1,1
239,14,1,1
239,15,1,1
239,16,1,1
239,17,1,1
239,19,2,2
239,20,1,1
239,21,1,1
239,22,1,1
239,23,1,1
240,7,1,1
240,8,1,1
240,10,1,1
240,16,1,1
240,25,1,1
240,26,1,1
240,31,0,1
240,32,1,1
240,33,1,1
240,34,1,1
240,35,1,2
240,37,1,1
240,38,1,1
241,2,0,1
241,3,0,1
241,4,0,1
241,6,0,1
241,7,0,1
241,8,0,1
241,9,1,1
241,10,1,1
241,16,1,1
241,17,0,1
241,19,0,1
241,20,1,1
241,21,1,1
241,22,1,1
241,23,0,1
241,24,1,1
241,26,0,2
241,27,1,1
241,28,0,1
241,30,1,1
241,31,1,1
241,32,1,1
241,33,0,1
241,37,0,1
241,38,0,1
242,23,0,1
242,37,0,1
243,1,1,1
243,2,1,1
243,3,1,1
243,4,1,1
243,5,0,1
243,6,1,1
243,7,1,1
243,8,1,1
243,9,1,1
243,10,1,1
243,11,1,1
243,12,1,1
243,13,1,1
243,14,1,1
243,15,1,1
243,16,0,1
243,17,1,1
243,19,2,2
243,20,1,1
243,21,1,1
243,22,1,1
243,23,1,1
243,24,1,1
243,25,1,1
243,26,2,2
243,27,1,1
243,28,1,1
243,30,0,1
243,31,1,1
243,32,1,1
243,33,1,1
243,35,2,2
243,36,0,1
243,37,1,1
243,38,1,1
244,1,1,1
244,2,1,1
244,5,1,1
244,6,1,1
244,7,1,1
244,8,1,1
244,10,0,1
244,11,1,1
244,12,1,1
244,13,1,1
244,14,1,1
244,15,1,1
244,16,1,1
244,17,1,1
244,19,1,1
244,20,1,1
244,21,1,1
244,22,1,1
244,23,1,1
244,24,1,1
244,25,1,1
245,4,1,1
245,5,1,1
245,26,1,1
246,1,0,1
246,5,1,1
246,8,1,1
246,9,1,1
246,11,1,1
246,12,1,1
246,14,1,1
246,15,1,1
246,19,1,1
246,20,1,1
247,7,0,1
247,8,0,1
247,16,0,1
247,17,0,1
247,19,2,2
247,21,1,1
247,22,1,1
247,23,0,1
247,24,0,1
247,25,0,1
247,27,1,1
247,31,0,1
247,36,0,1
248,14,0,1
248,15,0,1
248,17,1,1
248,19,1,1
248,21,0,1
248,22,0,1
248,24,0,1
248,26,0,1
248,28,0,1
248,32,0,1
248,35,0,1
248,37,0,1
248,38,0,1
249,1,1,1
249,2,1,1
249,3,1,1
249,4,1,1
249,5,1,1
249,6,1,1
249,7,1,1
249,8,1,1
249,9,1,1
249,10,1,1
249,11,1,1
249,12,1,1
249,13,1,1
249,14,1,1
249,15,1,1
249,16,1,1
249,17,1,1
249,19,1,2
249,20,1,1
249,21,0,1
249,22,1,1
249,23,1,1
249,24,1,1
249,25,1,1
249,26,2,2
249,30,1,1
249,31,1,1
249,32,1,1
249,33,1,1
249,35,1,2
249,36,1,1
249,37,1,1
249,38,1,1
250,1,1,1
250,2,1,1
250,3,1,1
250,4,1,1
250,5,1,1
251,1,1,1
251,2,1,1
251,3,1,1
251,5,1,1
251,6,1,1
251,7,1,1
251,8,1,1
251,9,1,1
251,10,0,1
251,11,1,1
251,12,1,1
251,13,1,1
251,14,1,1
251,15,1,1
251,16,1,1
251,17,1,1
251,19,2,2
251,20,1,1
251,23,1,1
251,24,1,1
251,25,1,1
251,26,2,2
251,27,0,1
251,28,1,1
251,30,1,1
251,31,0,1
251,32,1,1
251,33,1,1
251,35,1,2
251,36,1,1
251,37,1,1
251,38,1,1
252,1,1,1
252,2,1,1
252,3,1,1
252,6,1,1
252,7,1,1
252,8,1,1
252,9,1,1
252,10,1,1
252,12,1,1
252,13,1,1
252,14,1,1
252,15,1,1
252,16,1,1
252,17,1,1
252,19,2,2
252,20,1,1
252,21,1,1
252,23,1,1
252,24,1,1
252,25,1,1
252,26,1,1
252,27,1,1
252,28,1,1
252,30,1,1
252,31,1,1
252,32,1,1
252,33,1,1
252,35,2,2
252,36,1,1
252,37,1,1
252,38,1,1
253,1,0,1
253,2,1,1
253,3,1,1
253,4,1,1
253,5,1,1
253,6,1,1
253,9,1,1
253,10,1,1
253,11,1,1
253,12,1,1
253,13,1,1
253,14,1,1
253,15,1,1
253,16,1,1
253,17,1,1
253,19,2,2
253,23,1,1
253,26,1,1
253,27,0,1
253,28,1,1
253,30,1,1
253,31,1,1
253,32,1,1
253,33,1,1
253,35,2,2
253,36,1,1
253,37,1,1
253,38,1,1
254,1,1,1
254,2,1,1
254,3,1,1
254,4,1,1
254,5,1,1
254,6,1,1
254,7,1,1
254,8,1,1
254,10,1,1
254,11,1,1
254,12,1,1
254,13,1,1
254,14,0,1
254,15,1,1
254,16,1,1
254,17,1,1
254,19,1,2
254,20,1,1
254,21,1,1
254,22,1,1
254,23,1,1
254,24,1,1
254,25,1,1
254,26,2,2
254,27,1,1
254,28,1,1
254,30,1,1
254,31,1,1
254,32,0,1
254,33,1,1
254,35,2,2
254,36,1,1
254,37,1,1
254,38,1,1
255,1,1,1
255,2,1,1
255,3,1,1
255,4,1,1
255,5,1,1
255,6,1,1
255,7,1,1
255,8,1,1
255,9,1,1
255,10,1,1
255,11,1,1
255,12,1,1
255,13,1,1
255,14,1,1
255,15,1,1
255,16,1,1
255,17,1,1
255,19,2,2
255,20,1,1
255,21,1,1
255,22,1,1
255,23,1,1
255,24,1,1
255,25,1,1
255,26,2,2
255,27,1,1
255,28,1,1
255,30,1,1
255,31,1,1
255,32,1,1
255,33,1,1
255,35,2,2
255,36,1,1
255,37,1,1
255,38,1,1
256,9,0,1
256,12,0,1
256,15,0,1
256,19,1,2
256,20,0,1
256,21,1,1
256,22,0,1
256,25,0,1
258,2,0,1
258,3,0,1
258,4,0,1
258,6,0,1
258,9,0,1
258,10,1,1
258,12,0,1
258,14,1,1
258,19,0,1
258,23,1,1
258,24,1,1
258,25,1,2
258,27,1,1
258,28,1,1
258,34,1,1
258,35,1,1
258,36,1,1
258,38,1,1
259,1,1,1
259,2,1,1
259,3,1,1
259,4,1,1
259,5,1,1
259,6,1,1
259,7,1,1
259,8,1,1
259,11,0,1
259,12,1,1
259,13,1,1
259,14,1,1
259,15,1,1
259,16,1,1
259,17,1,1
259,19,2,2
259,20,1,1
259,21,1,1
259,22,1,1
259,23,1,1
259,24,1,1
259,25,1,1
259,26,2,2
259,27,0,1
259,28,1,1
259,30,1,1
259,31,1,1
259,32,1,1
259,33,1,1
259,35,2,2
259,36,1,1
259,37,1,1
259,38,1,1
260,1,1,1
260,3,1,1
260,4,1,1
260,5,0,1
260,6,1,1
260,7,1,1
260,8,1,1
261,1,1,1
261,2,1,1
261,3,1,1
261,4,1,1
261,9,1,1
261,11,0,1
261,14,1,1
261,26,0,1
261,27,1,1
261,28,0,1
262,5,0,1
262,6,1,1
262,7,1,1
262,8,1,1
262,9,0,1
262,10,0,1
262,11,0,1
262,12,0,1
262,13,0,1
262,14,1,1
262,15,1,1
262,16,1,1
262,17,0,1
262,18,0,1
262,19,0,1
262,20,0,1
262,21,1,1
262,23,0,1
262,26,1,1
262,27,1,1
262,30,0,1
262,31,0,1
262,32,1,1
262,33,1,1
262,34,1,1
262,37,0,1
262,38,0,1
263,1,0,1
263,4,0,1
263,7,1,1
263,9,1,1
263,10,0,1
263,11,1,1
263,12,1,1
263,13,1,1
263,14,0,1
263,15,1,1
263,16,1,1
263,19,0,1
263,20,0,1
263,21,0,1
263,22,0,1
263,23,1,1
263,24,1,1
263,25,1,1
263,26,2,2
263,33,0,1
263,35,0,2
263,36,1,1
264,9,0,1
264,10,1,1
264,11,1,1
264,12,0,1
264,27,1,1
264,35,0,1
266,2,1,1
266,3,1,1
266,4,0,1
266,5,0,1
266,10,0,1
266,12,1,1
266,15,0,1
266,17,0,1
266,19,1,1
266,21,1,1
266,24,0,1
266,25,1,1
266,26,1,1
266,27,1,1
266,28,0,1
266,30,1,1
266,31,1,1
266,32,0,1
266,34,1,1
266,37,0,1
266,38,1,1
268,5,1,1
268,6,1,1
268,13,0,1
268,15,0,1
268,17,0,1
268,26,1,1
268,27,0,1
268,28,1,1
268,30,1,1
268,34,1,1
268,35,1,1
268,38,0,1
270,2,1,1
270,3,1,1
270,4,1,1
270,5,1,1
270,6,1,1
270,7,1,1
270,8,1,1
270,9,1,1
270,10,1,1
270,12,1,1
270,13,0,1
270,14,1,1
270,19,2,2
270,21,1,1
270,24,1,1
270,26,2,2
270,27,1,2
270,30,1,1
270,32,1,1
270,36,1,1
270,38,1,1
271,5,0,1
271,6,1,1
271,7,0,1
271,8,1,1
271,10,1,1
271,11,1,1
271,13,1,1
271,14,1,1
271,15,1,1
271,17,1,1
271,18,1,1
271,19,2,2
271,20,1,1
271,21,1,1
271,22,1,1
271,23,1,1
271,24,1,1
271,25,1,1
271,26,1,2
271,27,2,2
271,31,0,1
271,32,1,1
271,35,0,1
271,36,1,1
271,37,1,1
272,2,1,1
272,3,1,1
272,4,1,1
272,6,0,1
272,7,1,1
272,8,1,1
272,9,1,1
272,10,1,1
272,11,1,1
272,12,1,1
272,13,1,1
272,14,1,1
272,15,1,1
272,17,1,1
272,18,1,1
272,19,2,2
272,24,0,1
272,25,1,1
272,26,2,2
272,27,2,2
272,30,1,1
272,38,1,1
273,2,1,1
273,10,1,1
273,11,1,1
273,12,1,1
273,14,1,1
273,15,1,1
273,17,1,1
273,18,1,1
273,19,2,2
273,20,1,1
273,22,1,1
273,23,1,1
273,24,1,1
273,25,1,1
273,26,1,1
273,27,1,1
273,28,1,1
273,31,1,1
273,32,1,1
273,37,1,1
273,38,1,1
274,2,1,1
274,3,1,1
274,4,1,1
274,10,1,1
274,11,1,1
274,13,1,1
274,27,0,1
274,28,1,1
274,30,1,1
274,31,1,1
274,34,1,1
274,35,1,1
274,36,0,1
275,3,1,1
275,4,1,1
275,5,1,1
275,6,1,1
275,7,1,1
275,9,1,1
275,10,1,1
275,11,1,1
275,12,1,1
275,14,0,1
275,17,0,1
275,18,1,1
275,19,0,1
275,20,1,1
275,22,1,1
275,23,1,1
275,24,1,2
275,25,1,1
275,26,2,2
275,27,2,2
275,30,1,1
275,32,1,1
275,37,1,1
275,38,1,1
276,2,1,1
276,3,1,1
276,4,1,1
276,5,1,1
276,6,1,1
276,7,1,1
276,8,1,1
276,9,0,1
276,11,1,1
276,12,1,1
276,13,1,1
276,14,1,1
276,15,1,1
276,17,1,1
276,18,0,1
276,19,2,2
276,20,1,1
276,22,1,1
276,23,1,1
276,24,2,2
276,25,1,1
276,26,1,1
276,27,1,1
276,30,0,1
276,31,1,1
276,34,1,1
276,35,1,1
276,36,1,1
276,38,1,1
277,5,1,1
277,6,1,1
277,7,1,1
277,8,1,1
277,9,1,1
277,11,1,1
277,12,1,1
277,13,1,1
277,14,1,1
277,15,1,1
277,17,1,1
277,18,1,1
277,19,1,2
277,20,1,1
277,22,1,1
277,23,1,1
277,24,2,2
277,25,1,1
277,26,1,1
277,27,1,1
277,28,1,1
277,31,1,1
277,34,1,1
277,35,1,1
277,36,1,1
277,37,1,1
278,2,1,1
278,3,1,1
278,4,1,1
278,5,1,1
278,6,1,1
278,7,1,1
278,8,1,1
278,9,1,1
278,10,1,1
278,11,1,1
278,12,1,1
278,13,1,1
278,14,1,1
278,15,1,1
278,18,1,1
278,19,2,2
278,20,1,1
278,21,1,1
278,22,1,1
278,23,1,1
278,24,2,2
278,25,1,1
278,26,2,2
278,27,2,2
278,28,1,1
278,30,1,1
278,31,1,1
278,32,1,1
278,34,1,1
278,35,1,1
278,37,1,1
278,38,1,1
279,2,1,1
279,3,1,1
279,4,0,1
279,5,1,1
279,13,1,1
279,15,1,1
279,31,1,1
279,34,1,1
279,35,1,1
279,36,1,1
280,4,1,1
280,7,1,1
280,8,1,1
280,9,1,1
280,20,0,1
280,21,1,1
280,22,1,1
280,24,2,2
280,26,1,1
280,27,1,1
280,28,1,1
280,30,1,1
280,32,0,1
280,34,1,1
280,35,1,1
281,4,0,1
281,5,1,1
281,6,1,1
281,7,1,1
281,8,0,1
281,9,1,1
281,14,1,1
281,15,1,1
281,17,1,1
281,18,1,1
281,19,2,2
281,20,1,1
281,21,1,1
281,22,1,1
281,23,1,1
281,24,2,2
281,25,1,1
281,26,1,1
281,27,1,1
281,28,1,1
281,31,1,1
281,32,1,1
281,36,1,1
281,37,1,1
282,2,1,1
282,8,1,1
282,9,1,1
282,10,1,1
282,11,1,1
282,12,1,1
282,13,1,1
282,18,0,1
282,19,1,2
282,20,0,1
282,21,1,1
282,22,1,1
282,23,0,1
282,24,2,2
282,25,0,1
282,26,1,2
282,27,1,1
282,28,1,1
282,30,1,1
282,31,1,1
282,32,1,1
282,34,1,1
282,35,1,1
282,36,1,1
282,37,0,1
282,38,1,1
283,6,0,1
283,17,1,1
283,18,1,1
283,19,1,2
283,20,1,1
283,21,1,1
283,22,0,1
283,23,1,1
283,24,1,1
283,25,1,1
283,26,1,1
283,27,2,2
283,31,1,1
283,32,1,1
283,34,0,1
283,35,0,1
283,37,1,1
283,38,1,1
284,2,1,1
284,3,1,1
284,4,1,1
284,5,1,1
284,6,0,1
284,7,0,1
284,9,0,1
284,10,0,1
284,13,1,1
284,15,0,1
284,17,1,1
284,18,1,1
284,19,1,2
284,20,1,1
284,21,1,1
284,23,1,1
284,24,2,2
284,26,0,1
284,27,1,2
284,30,0,1
284,31,0,1
284,32,1,1
284,35,0,1
284,37,1,1
284,38,1,1
286,2,1,1
286,3,1,1
286,4,1,1
286,5,1,1
286,6,1,1
286,7,1,1
286,8,1,1
286,9,1,1
286,10,1,1
286,11,1,1
286,12,1,1
286,13,1,1
286,14,1,1
286,15,1,1
286,17,1,1
286,18,1,1
286,19,1,1
286,20,1,1
286,21,0,1
286,22,1,1
286,23,1,1
286,24,2,2
286,26,1,2
286,27,1,1
286,28,1,1
286,30,1,1
286,32,1,1
286,34,1,1
286,35,1,1
286,36,1,1
286,37,1,1
286,38,0,1
287,2,0,1
287,3,0,1
287,4,1,1
287,7,1,1
287,8,1,1
287,9,1,1
287,10,1,1
287,12,0,1
287,14,1,1
287,15,1,1
287,19,0,1
287,20,0,1
287,21,1,1
287,24,0,1
287,26,1,1
287,27,0,1
287,28,1,1
287,30,0,1
287,31,1,1
287,34,1,1
287,35,1,1
287,36,1,1
287,37,1,1
287,38,0,1
288,3,1,1
288,6,1,1
288,10,0,1
288,28,0,1
288,36,1,1
288,37,0,1
290,5,1,1
290,6,1,1
290,8,1,1
290,9,1,1
290,11,0,1
290,13,0,1
290,25,0,1
290,35,1,1
290,38,1,1
291,2,1,1
291,3,1,1
291,4,1,1
291,5,1,1
291,6,1,1
291,7,1,1
291,8,1,1
291,9,1,1
291,10,1,1
291,12,1,1
291,14,1,1
291,15,1,1
291,16,1,1
291,17,1,1
291,18,1,1
291,19,2,2
291,20,1,1
291,21,1,1
291,22,1,1
291,23,1,1
291,24,1,1
291,25,1,1
291,26,1,1
291,35,1,1
291,37,1,1
293,2,0,1
295,3,1,1
295,4,1,1
295,5,0,1
295,7,0,1
295,9,1,1
295,10,1,1
295,13,1,1
295,16,1,1
295,17,0,1
295,18,1,1
295,19,0,1
295,20,1,1
295,25,1,1
295,26,1,1
295,27,0,1
295,31,0,1
295,35,1,3
295,38,1,1
296,2,1,1
296,3,1,1
296,4,1,1
296,5,0,1
296,6,0,1
296,7,1,1
296,8,0,1
296,11,1,1
296,12,1,1
296,13,1,1
296,15,0,1
296,16,1,1
296,17,1,1
296,18,1,1
296,19,2,2
296,20,1,1
296,21,1,1
296,23,1,1
296,30,1,1
296,31,1,1
296,32,1,1
296,33,0,1
296,35,2,2
296,37,1,1
298,2,1,1
298,3,1,1
298,4,1,1
298,5,1,1
298,6,1,1
298,7,1,1
298,8,1,1
298,9,1,1
298,10,1,1
298,11,1,1
298,12,1,1
298,13,1,1
298,14,1,1
298,15,1,1
298,16,1,1
298,17,1,1
298,18,1,1
298,19,2,2
298,20,1,1
298,21,1,1
298,22,1,1
298,23,1,1
298,24,1,1
298,25,1,1
298,26,2,2
298,27,1,1
298,28,1,1
298,30,1,1
298,31,1,1
298,32,1,1
298,33,1,1
298,35,1,1
299,3,0,1
299,4,0,1
299,5,1,1
299,6,1,1
299,7,1,1
299,8,1,1
299,9,1,1
299,10,1,1
299,12,1,1
299,14,1,1
299,15,1,1
299,17,1,1
299,19,2,2
299,21,1,1
299,22,1,1
299,23,0,1
299,24,1,1
299,25,1,1
299,26,2,2
299,27,1,1
299,28,1,1
299,30,1,1
299,31,1,1
299,32,1,1
299,33,1,1
299,35,2,2
299,37,1,1
300,2,1,1
300,3,1,1
300,4,1,1
300,5,1,1
300,6,1,1
300,7,1,1
300,8,1,1
300,12,1,1
300,14,1,1
300,15,1,1
300,16,0,1
300,17,1,1
300,18,1,1
300,19,2,2
300,20,0,1
300,21,1,1
300,22,1,1
300,23,1,1
300,24,1,1
300,25,1,1
300,26,2,2
300,27,1,1
300,28,1,1
300,30,1,1
300,31,1,1
300,32,1,1
300,33,1,1
300,35,2,2
300,37,1,1
301,22,1,1
301,23,1,1
301,24,1,1
301,25,1,1
301,26,1,1
301,27,1,1
301,29,1,1
301,30,1,1
301,31,1,1
301,32,1,1
301,33,1,1
301,34,1,1
301,35,1,1
301,36,1,1
301,37,1,1
301,38,1,1
302,2,1,1
302,3,1,1
302,4,1,1
302,5,1,1
302,6,1,1
302,7,1,1
302,8,1,1
302,9,1,1
302,10,1,1
302,11,0,1
302,12,1,1
302,13,1,1
302,14,1,1
302,15,1,1
302,16,1,1
302,17,1,1
302,18,1,1
302,19,2,2
302,20,1,1
302,21,1,1
302,22,1,1
302,23,1,1
302,24,1,1
302,25,1,1
302,26,2,2
302,27,1,1
302,28,1,1
302,30,1,1
302,31,1,1
302,32,1,1
302,33,1,1
302,35,2,3
302,37,1,1
303,2,1,1
303,3,1,1
303,4,1,1
303,8,1,1
303,9,1,1
303,11,1,1
303,12,0,1
303,13,1,1
303,14,1,1
303,15,1,1
303,16,0,1
303,17,1,1
303,18,1,1
303,19,2,2
303,20,1,1
303,21,0,1
303,22,0,1
303,24,1,1
303,25,1,1
303,26,0,1
303,27,1,1
305,10,0,1
305,11,1,1
305,13,1,1
305,26,1,1
305,27,1,1
305,28,1,1
305,30,1,1
305,31,1,1
305,32,1,1
305,33,1,1
305,35,2,2
305,38,1,1
306,2,1,1
306,3,1,1
306,4,1,1
306,5,1,1
306,6,1,1
306,7,1,1
306,8,1,1
306,9,1,1
306,10,1,1
306,11,0,1
306,12,1,1
306,13,1,1
306,14,1,1
306,15,1,1
306,16,1,1
306,17,1,1
306,18,1,1
306,19,1,2
306,20,1,1
306,21,1,1
306,22,1,1
306,23,1,1
306,24,1,1
306,25,1,1
306,26,2,2
306,27,1,1
306,28,1,1
306,30,1,1
306,31,1,1
306,32,1,1
306,33,1,1
306,35,2,3
306,37,0,1
307,8,0,1
307,15,0,1
307,17,0,1
307,18,0,1
307,20,1,1
307,23,0,1
307,35,1,1
307,37,1,1
307,38,1,1
308,2,1,1
308,3,1,1
308,5,1,1
308,6,1,1
308,7,1,1
308,8,1,1
308,9,1,1
308,10,1,1
308,11,1,1
308,12,1,1
308,13,1,1
308,14,1,1
308,15,1,1
308,19,1,1
308,21,1,1
308,22,1,1
308,23,1,1
308,24,1,1
308,25,1,1
308,26,1,1
308,27,1,1
308,28,1,1
308,30,1,1
308,31,1,1
308,32,1,1
308,33,1,1
308,35,2,2
308,37,1,1
309,2,1,1
309,4,0,1
309,5,1,1
309,6,1,1
309,7,1,1
309,8,1,1
309,9,0,1
309,11,1,1
309,12,1,1
309,13,0,1
309,14,1,1
309,15,1,1
309,16,0,1
309,17,1,1
309,18,0,1
309,19,1,2
309,21,1,1
309,22,1,1
309,23,1,1
309,24,1,1
309,26,1,2
309,27,1,1
309,28,1,1
309,30,0,1
309,31,1,1
309,32,1,1
309,33,1,1
309,35,2,2
309,37,1,1
310,3,0,1
310,4,1,1
310,15,1,1
310,16,1,1
310,17,1,1
310,18,1,1
310,19,1,1
310,26,1,1
310,35,2,3
310,38,1,1
311,2,1,1
311,5,1,1
311,6,1,1
311,14,1,1
311,15,1,1
311,17,0,1
311,22,0,1
311,25,1,1
311,26,1,2
311,27,1,1
311,28,1,1
311,30,0,1
311,33,1,1
311,38,1,1
312,2,1,1
313,3,1,1
313,4,1,1
313,5,1,1
313,6,1,1
313,7,1,1
313,8,1,1
313,9,1,1
313,10,1,1
313,11,1,1
313,12,1,1
313,13,1,1
313,14,1,1
313,16,1,1
313,17,1,1
313,18,1,1
313,19,2,2
313,20,1,1
313,21,1,1
313,22,1,1
313,23,1,1
313,24,1,1
313,25,1,1
313,26,2,2
313,27,1,1
313,28,1,1
313,30,1,1
313,31,1,1
313,32,1,1
313,33,1,1
313,35,2,2
313,37,1,1
315,2,0,1
315,3,1,1
315,4,1,1
315,6,0,1
315,7,1,1
315,10,1,1
315,11,1,1
315,12,1,1
315,13,1,1
315,16,1,1
315,18,0,1
315,19,1,2
315,20,1,1
315,21,0,1
315,22,1,1
315,23,1,1
315,24,0,1
315,25,0,1
315,26,2,2
315,27,0,1
315,28,1,1
315,30,1,1
315,31,0,1
315,32,1,1
315,33,1,1
315,35,2,3
